Year: Month,Month,L,M,S,-3 SD,-2 SD,-1 SD Median,1 SD,2 SD,3 SD,Sex
5:  1,61,-0.8886,15.2441,0.09692,11.8,12.7,13.9 15.2,16.9,18.9,21.3,F
5:  2,62,-0.9068,15.2434,0.09738,11.8,12.7,13.9 15.2,16.9,18.9,21.4,F
5:  3,63,-0.9248,15.2433,0.09783,11.8,12.7,13.9 15.2,16.9,18.9,21.5,F
5:  4,64,-0.9427,15.2438,0.09829,11.8,12.7,13.9 15.2,16.9,18.9,21.5,F
5:  5,65,-0.9605,15.2448,0.09875,11.7,12.7,13.9 15.2,16.9,19.0,21.6,F
5:  6,66,-0.9780,15.2464,0.09920,11.7,12.7,13.9 15.2,16.9,19.0,21.7,F
5:  7,67,-0.9954,15.2487,0.09966,11.7,12.7,13.9 15.2,16.9,19.0,21.7,F
5:  8,68,-1.0126,15.2516,0.10012,11.7,12.7,13.9 15.3,17.0,19.1,21.8,F
5:  9,69,-1.0296,15.2551,0.10058,11.7,12.7,13.9 15.3,17.0,19.1,21.9,F
5:10,70,-1.0464,15.2592,0.10104,11.7,12.7,13.9 15.3,17.0,19.1,22.0,F
5:11,71,-1.0630,15.2641,0.10149,11.7,12.7,13.9 15.3,17.0,19.2,22.1,F
6:  0,72,-1.0794,15.2697,0.10195,11.7,12.7,13.9 15.3,17.0,19.2,22.1,F
6:  1,73,-1.0956,15.2760,0.10241,11.7,12.7,13.9 15.3,17.0,19.3,22.2,F
6:  2,74,-1.1115,15.2831,0.10287,11.7,12.7,13.9 15.3,17.0,19.3,22.3,F
6:  3,75,-1.1272,15.2911,0.10333,11.7,12.7,13.9 15.3,17.1,19.3,22.4,F
6:  4,76,-1.1427,15.2998,0.10379,11.7,12.7,13.9 15.3,17.1,19.4,22.5,F
6:  5,77,-1.1579,15.3095,0.10425,11.7,12.7,13.9 15.3,17.1,19.4,22.6,F
6:  6,78,-1.1728,15.3200,0.10471,11.7,12.7,13.9 15.3,17.1,19.5,22.7,F
6:  7,79,-1.1875,15.3314,0.10517,11.7,12.7,13.9 15.3,17.2,19.5,22.8,F
6:  8,80,-1.2019,15.3439,0.10562,11.7,12.7,13.9 15.3,17.2,19.6,22.9,F
6:  9,81,-1.2160,15.3572,0.10608,11.7,12.7,13.9 15.4,17.2,19.6,23.0,F
6:10,82,-1.2298,15.3717,0.10654,11.7,12.7,13.9 15.4,17.2,19.7,23.1,F
6:11,83,-1.2433,15.3871,0.10700,11.7,12.7,13.9 15.4,17.3,19.7,23.2,F
7:  0,84,-1.2565,15.4036,0.10746,11.8,12.7,13.9 15.4,17.3,19.8,23.3,F
7:  1,85,-1.2693,15.4211,0.10792,11.8,12.7,13.9 15.4,17.3,19.8,23.4,F
7:  2,86,-1.2819,15.4397,0.10837,11.8,12.8,14.0 15.4,17.4,19.9,23.5,F
7:  3,87,-1.2941,15.4593,0.10883,11.8,12.8,14.0 15.5,17.4,20.0,23.6,F
