,age,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
0,23,0.0,1.2,1.1,0,85.0,8.0,1,6,2,1,8,1,56.2
1,20,6.9,2.8,2.3,0,97.3,4.6,2,6,0,1,8,1,100.0
2,21,1.4,3.1,1.3,0,94.8,8.0,0,1,0,0,1,1,34.3
3,23,1.0,3.9,1.0,0,71.0,9.2,0,4,2,2,1,1,26.8
4,19,5.0,4.4,0.5,0,90.9,4.9,1,3,2,2,1,1,66.4
5,24,7.2,1.3,0.0,0,82.9,7.4,1,1,2,1,4,1,100.0
6,21,5.6,1.5,1.4,1,85.8,6.5,2,2,2,0,4,1,89.8
7,21,4.3,1.0,2.0,1,77.7,4.6,1,0,1,1,8,1,72.6
8,23,4.4,2.2,1.7,0,100.0,7.1,2,3,1,2,1,1,78.9
9,18,4.8,3.1,1.3,0,95.4,7.5,2,5,1,2,10,1,100.0
10,23,3.9,2.4,2.5,0,71.7,7.9,1,2,1,1,1,1,74.4
11,19,3.7,2.1,0.4,1,81.1,4.5,1,1,1,2,9,1,76.9
12,19,3.4,2.7,2.7,0,89.3,4.7,1,4,1,2,10,1,75.8
13,24,2.4,1.5,0.7,0,87.4,6.7,0,6,1,1,9,1,78.9
14,21,3.1,5.0,1.0,0,97.5,6.5,2,6,0,1,7,1,74.0
15,20,1.0,0.6,0.2,0,92.9,5.6,0,3,0,0,8,1,55.2
16,24,3.4,2.7,1.2,0,94.7,7.5,0,0,0,1,1,1,70.8
17,24,2.0,4.9,2.9,1,88.3,7.1,2,2,0,2,5,1,43.9
18,19,1.8,2.5,2.4,0,71.1,7.5,1,1,0,1,2,1,45.3
19,22,3.8,2.3,2.9,0,83.0,6.4,2,3,2,2,1,1,58.5
20,21,5.6,2.1,2.4,0,95.6,7.2,1,1,0,2,3,1,82.5
21,18,4.9,2.3,0.6,0,84.5,6.0,1,3,0,1,7,1,98.7
22,24,1.1,4.1,1.4,1,90.0,9.0,1,6,1,2,1,1,43.7
23,20,2.0,0.0,0.9,1,81.8,5.5,1,4,1,1,2,1,54.9
24,22,4.9,4.3,3.3,0,74.7,9.0,1,1,0,1,2,1,69.9
25,22,2.0,0.8,0.5,0,83.8,6.5,2,4,1,0,4,1,73.5
26,18,3.2,2.2,2.8,1,88.1,4.8,1,5,1,1,3,1,71.1
27,24,4.3,2.0,2.8,1,78.4,8.1,2,5,0,0,3,1,82.8
28,20,2.0,3.2,3.8,1,82.6,6.7,0,6,0,0,10,1,75.7
29,21,3.7,0.6,1.3,0,75.6,7.5,1,2,2,1,5,1,70.6
30,17,1.5,3.1,2.6,1,96.2,8.0,1,4,1,1,3,1,51.3
31,20,2.6,4.9,4.3,0,82.1,6.9,2,3,1,2,7,1,52.1
32,22,1.1,2.7,0.1,0,100.0,7.7,1,1,0,2,4,1,51.2
33,21,4.2,1.7,0.0,1,84.2,6.5,2,1,1,1,3,1,72.6
34,20,3.5,3.0,2.6,0,74.9,7.3,1,3,0,2,4,1,70.7
35,17,4.3,2.5,0.0,1,64.1,3.9,2,0,0,1,2,1,59.4
36,17,3.8,1.7,1.4,0,70.3,7.0,0,0,1,2,1,1,58.1
37,19,5.5,3.1,2.3,0,71.3,5.7,2,1,0,1,3,1,82.3
38,19,3.7,4.7,2.0,0,98.8,8.5,2,6,1,2,2,1,69.7
39,23,2.9,2.3,2.3,0,86.2,7.2,2,6,1,1,1,1,66.0
40,18,3.7,3.4,2.0,0,88.9,6.8,1,3,0,0,1,1,63.5
41,24,4.3,0.9,3.2,0,62.8,7.1,0,0,1,2,2,1,65.7
42,20,3.6,1.4,0.8,0,73.0,5.3,2,4,0,0,9,1,78.5
43,20,3.6,3.1,1.1,0,93.9,8.4,1,1,1,1,5,1,75.1
44,24,2.4,4.3,1.0,0,87.9,8.9,0,5,0,1,9,1,71.0
45,22,1.4,2.1,2.8,0,90.6,8.4,1,3,1,2,6,1,52.6
